edad,segmento,saldo_total,numero_productos,visitas_app_mes,usa_web,usa_tarjeta_credito,reclamos_6m,satisfaccion_encuesta,tasa_credito_personal,rango_ingresos,region,cerrara_cuenta,prediction_label
56,Preferente,39279.36,1,6,1,0,1,2.7,46.0,Medio,Costa,0,0
42,Estándar,10228.0,2,8,1,1,3,4.9,45.0,Bajo,Costa,0,1
34,Preferente,19100.46,2,10,0,0,0,2.0,36.28,Bajo,Sierra,0,0
66,Estándar,21847.21,1,7,0,0,0,2.2,26.44,Alto,Costa,0,1
26,Premium,26143.56,1,10,1,1,0,1.1,23.66,Medio,Costa,0,1
47,Estándar,22942.7,4,7,1,1,0,4.7,48.84,Alto,Sierra,0,0
69,Estándar,32314.51,1,4,0,1,1,1.7,28.38,Bajo,Costa,0,1
48,Estándar,48744.48,1,3,1,1,1,4.3,33.95,Muy Alto,Costa,0,0
26,Estándar,23020.03,2,9,0,0,0,3.0,35.21,Muy Alto,Costa,0,1
67,Preferente,39120.7,4,1,1,0,0,2.2,30.15,Bajo,Sierra,0,0
56,Preferente,13593.11,2,13,1,0,0,1.6,37.82,Bajo,Sierra,1,1
20,Estándar,4339.61,1,5,1,1,1,2.5,23.99,Medio,Sierra,1,1
18,Estándar,4809.9,3,3,1,1,1,1.7,28.51,Medio,Costa,0,1
21,Estándar,34115.65,2,7,1,0,0,1.4,35.01,Medio,Costa,0,1
44,Estándar,47659.08,1,7,1,1,0,3.2,30.11,Bajo,Sierra,1,1
64,Estándar,36206.01,1,8,1,0,1,2.9,22.69,Bajo,Costa,0,1
73,Preferente,29372.87,4,9,1,1,0,1.8,34.06,Muy Alto,Costa,1,1
20,Preferente,14751.02,4,5,1,1,1,2.1,39.33,Bajo,Sierra,0,0
55,Preferente,156.93,4,6,1,0,0,2.4,43.81,Alto,Costa,0,0
51,Estándar,21759.65,2,7,1,1,1,1.4,38.55,Bajo,Costa,1,1
32,Estándar,16670.08,4,6,0,1,0,3.4,46.61,Medio,Costa,0,1
60,Estándar,47193.15,4,6,1,0,1,1.9,33.07,Medio,Selva,0,1
27,Premium,23854.64,5,8,1,1,0,4.6,36.0,Medio,Costa,0,0
34,Estándar,37817.13,4,2,1,1,1,1.6,27.91,Medio,Sierra,0,1
20,Estándar,454.21,1,9,0,1,0,4.6,35.72,Alto,Selva,0,0
40,Estándar,57930.91,1,6,1,1,0,3.7,21.0,Medio,Costa,0,1
59,Premium,0.0,1,6,1,0,0,2.1,33.61,Bajo,Sierra,0,0
37,Estándar,16045.83,4,4,1,1,1,3.6,40.12,Alto,Selva,0,0
22,Estándar,30551.8,3,8,0,0,1,4.8,21.36,Bajo,Selva,1,0
28,Estándar,30830.57,2,6,0,1,0,2.5,39.46,Medio,Costa,0,1
61,Preferente,46902.56,1,7,0,0,1,2.1,40.81,Alto,Sierra,0,0
67,Estándar,26107.43,1,9,1,1,1,1.5,42.64,Medio,Selva,0,1
56,Estándar,0.0,5,6,1,1,3,3.0,38.06,Bajo,Costa,0,1
57,Preferente,23261.57,5,4,1,1,0,1.0,33.85,Alto,Costa,0,0
61,Premium,21324.79,2,6,1,1,0,3.5,33.02,Medio,Costa,0,0
45,Premium,23821.11,5,9,1,0,1,2.1,28.17,Alto,Costa,0,0
30,Estándar,16267.42,4,9,1,1,0,4.6,37.88,Alto,Costa,0,0
53,Estándar,20485.59,2,10,0,0,1,3.7,31.17,Alto,Sierra,1,0
58,Estándar,47380.4,2,5,1,1,0,4.1,33.54,Alto,Sierra,0,0
38,Estándar,16059.05,2,3,1,1,1,1.0,32.99,Bajo,Costa,0,1
43,Preferente,24204.57,5,4,1,0,0,1.9,32.97,Medio,Costa,0,0
19,Estándar,2129.53,2,5,1,0,0,1.8,17.3,Medio,Selva,1,1
63,Estándar,0.0,4,6,1,1,1,5.0,26.3,Bajo,Selva,0,0
35,Estándar,39154.92,5,11,1,0,0,4.9,55.5,Medio,Costa,0,0
37,Estándar,24985.36,5,11,1,0,0,3.5,37.89,Bajo,Costa,0,0
44,Estándar,17433.63,5,7,0,1,0,3.8,31.35,Medio,Sierra,0,0
38,Preferente,47438.45,5,4,1,1,1,4.2,29.89,Medio,Sierra,0,0
71,Estándar,0.0,5,8,1,1,1,4.9,33.34,Alto,Sierra,0,0
23,Premium,16872.45,4,6,0,0,0,3.9,19.76,Bajo,Costa,0,0
22,Premium,27617.58,1,6,1,0,0,4.2,20.79,Bajo,Costa,0,0
19,Preferente,0.0,3,2,1,0,1,4.7,33.95,Medio,Selva,0,0
64,Estándar,30057.24,4,4,0,1,0,1.3,45.09,Muy Alto,Sierra,0,1
29,Preferente,27402.77,4,4,0,0,0,1.4,46.38,Medio,Costa,0,0
60,Estándar,20403.33,4,6,1,0,0,5.0,39.21,Medio,Costa,0,0
73,Preferente,11919.44,4,8,1,0,0,2.6,41.68,Medio,Costa,0,0
50,Preferente,19935.05,1,4,1,0,1,4.7,28.31,Bajo,Costa,0,0
41,Estándar,1563.15,3,3,0,0,0,4.6,33.51,Alto,Costa,0,0
26,Estándar,7321.12,5,4,1,0,0,3.4,23.04,Muy Alto,Costa,0,0
40,Estándar,42986.54,5,8,1,0,0,1.2,35.84,Muy Alto,Selva,0,1
74,Estándar,14051.29,1,10,1,0,0,1.6,35.64,Medio,Selva,0,1
59,Estándar,11379.72,3,2,1,1,0,1.8,53.59,Medio,Sierra,0,1
59,Estándar,11247.9,1,12,1,0,0,5.0,24.71,Medio,Costa,0,0
51,Premium,0.0,3,6,0,1,2,1.7,41.65,Alto,Sierra,0,0
54,Estándar,36640.43,5,6,0,1,0,3.6,39.05,Bajo,Sierra,1,0
48,Estándar,5631.8,2,8,1,1,1,2.2,35.06,Bajo,Sierra,0,1
70,Premium,26983.79,1,3,0,0,0,2.3,37.13,Bajo,Costa,0,0
46,Estándar,25764.37,5,8,0,0,0,2.2,36.5,Bajo,Costa,1,1
39,Estándar,7518.3,3,9,1,0,0,2.8,39.01,Alto,Costa,0,1
42,Premium,7794.48,5,2,1,1,2,3.2,31.13,Bajo,Costa,0,0
47,Estándar,37098.28,1,8,0,1,0,1.3,25.1,Bajo,Costa,1,1
44,Estándar,50998.6,5,7,1,1,1,2.8,38.37,Bajo,Selva,0,1
42,Estándar,15305.65,1,6,1,1,0,3.6,35.52,Alto,Sierra,0,1
30,Estándar,21538.32,3,2,1,1,2,2.3,48.65,Bajo,Costa,0,1
57,Estándar,0.0,5,8,1,1,1,2.0,30.07,Medio,Costa,0,1
60,Estándar,9536.36,3,7,1,0,1,2.5,38.07,Medio,Selva,0,1
61,Preferente,0.0,1,10,1,1,1,4.5,47.0,Bajo,Sierra,1,0
27,Estándar,15166.61,3,4,0,0,0,3.1,25.07,Bajo,Sierra,0,0
25,Estándar,36022.27,5,5,1,1,1,2.0,32.21,Medio,Costa,1,1
58,Preferente,8355.21,4,6,0,1,1,3.2,33.35,Muy Alto,Selva,0,0
61,Preferente,31430.52,1,10,1,1,1,3.6,22.56,Bajo,Costa,0,0
38,Preferente,13293.79,5,3,0,1,0,2.1,25.63,Bajo,Selva,0,0
50,Estándar,0.0,3,8,1,0,0,4.3,53.47,Bajo,Sierra,1,0
37,Preferente,15145.31,2,7,1,0,0,4.2,38.3,Medio,Costa,0,0
49,Preferente,0.0,5,7,1,0,0,1.2,33.37,Medio,Sierra,0,0
23,Estándar,22806.53,3,5,1,1,0,4.8,44.58,Bajo,Sierra,0,0
72,Estándar,19150.81,5,3,0,0,3,2.7,38.39,Medio,Costa,0,1
65,Estándar,35207.49,3,3,1,1,1,4.6,46.6,Alto,Selva,0,0
20,Premium,29919.17,3,6,0,1,1,1.2,27.36,Alto,Selva,1,0
70,Estándar,20641.84,1,7,1,0,1,1.6,26.94,Alto,Costa,1,1
43,Estándar,23429.74,3,9,1,1,0,2.3,33.48,Bajo,Costa,0,1
31,Estándar,0.0,3,8,1,0,1,3.6,29.58,Muy Alto,Costa,1,1
26,Estándar,3976.89,3,3,1,1,0,2.0,32.11,Medio,Selva,1,1
50,Estándar,34011.57,3,9,1,1,0,4.8,42.6,Muy Alto,Selva,0,0
49,Preferente,25716.56,3,9,0,1,0,2.0,27.68,Alto,Selva,0,0
43,Preferente,794.99,4,3,1,0,2,1.8,24.97,Medio,Sierra,0,0
19,Estándar,17260.54,5,8,1,1,0,1.5,37.92,Muy Alto,Costa,1,1
33,Estándar,19143.72,5,7,0,1,0,1.9,28.13,Medio,Costa,0,1
38,Preferente,0.0,2,6,1,0,1,1.4,39.35,Medio,Costa,0,1
27,Estándar,10481.19,2,4,1,0,0,1.4,32.37,Alto,Costa,0,1
27,Preferente,35759.95,2,5,0,1,0,3.6,28.53,Medio,Costa,0,0
19,Premium,0.0,4,8,1,1,0,4.8,44.61,Bajo,Selva,0,0
61,Estándar,22875.74,5,11,0,1,0,2.8,32.68,Bajo,Costa,0,1
44,Estándar,7326.62,5,4,1,1,0,1.5,39.31,Muy Alto,Selva,0,1
55,Premium,3848.39,2,7,1,1,1,2.6,32.31,Medio,Costa,0,0
33,Estándar,5300.31,5,8,0,0,0,3.8,21.5,Bajo,Selva,0,0
71,Estándar,0.0,3,4,0,0,1,1.7,48.33,Bajo,Sierra,1,1
60,Estándar,27298.35,1,5,1,1,1,3.5,19.75,Muy Alto,Sierra,0,1
27,Preferente,0.0,5,7,0,1,0,4.0,29.15,Alto,Costa,0,0
58,Preferente,24171.87,1,8,1,0,0,4.9,40.93,Bajo,Costa,0,0
73,Preferente,23811.7,5,8,0,1,3,3.7,35.11,Bajo,Costa,0,0
52,Estándar,3361.63,5,11,1,0,1,2.2,23.83,Medio,Selva,1,1
69,Estándar,42167.55,3,4,1,1,0,3.8,40.26,Bajo,Sierra,0,0
59,Estándar,37532.02,1,2,1,0,1,2.8,26.17,Bajo,Selva,0,0
42,Estándar,22128.26,3,5,0,0,0,1.9,34.36,Medio,Selva,0,1
20,Preferente,11729.37,1,5,1,1,0,4.2,32.94,Muy Alto,Selva,0,0
40,Estándar,31195.6,4,6,1,1,1,3.2,34.93,Alto,Costa,0,1
33,Preferente,34695.55,2,6,1,0,0,2.1,43.21,Medio,Selva,0,0
34,Estándar,50831.32,4,4,1,0,0,2.1,44.22,Muy Alto,Sierra,1,1
